country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi_index
Country_E,2022,58.01,16.93,14.4,18197.53,0.907
Country_D,2022,52.69,9.06,11.71,47864.44,0.7581
Country_E,2016,60.14,11.58,10.36,53335.84,0.8637
Country_E,2018,55.64,6.18,8.02,41896.89,0.665
Country_A,2021,82.54,5.38,14.19,33274.55,0.9274
Country_B,2018,78.28,19.44,13.39,29122.94,0.98
Country_E,2018,72.17,17.54,3.54,24746.34,0.9251
Country_E,2020,80.5,15.44,3.32,65102.28,0.9796
Country_C,2020,78.13,11.13,7.52,58228.05,0.936
Country_B,2017,56.53,7.6,12.73,67569.37,0.8444
Country_C,2023,81.24,7.35,14.85,9138.66,0.9212
Country_B,2016,68.88,8.75,4.81,51295.29,0.8184
Country_C,2020,78.26,13.24,10.13,65714.66,0.9511
Country_E,2021,81.36,15.72,7.57,13095.7,0.8977
Country_E,2023,61.13,14.9,14.64,5121.49,0.8172
Country_A,2017,53.85,9.2,13.11,52007.89,0.8152
Country_C,2017,57.98,19.32,13.06,40425.88,0.98
Country_D,2021,64.95,16.07,8.62,59007.1,0.9233
Country_A,2018,78.63,13.32,7.98,10214.18,0.8753
Country_C,2022,80.13,14.18,6.28,55771.08,0.9496
Country_C,2021,50.24,11.29,3.68,14513.1,0.6067
Country_A,2019,67.88,8.72,13.38,11874.09,0.7657
Country_E,2021,64.61,10.34,12.75,11916.47,0.7791
Country_C,2017,57.77,16.37,15.0,57112.94,0.9483
Country_E,2016,54.2,5.22,14.96,46731.21,0.7392
Country_A,2020,61.82,6.74,9.67,36853.05,0.7876
Country_E,2016,83.0,5.69,12.23,25438.72,0.8524
Country_B,2017,61.31,5.61,14.34,61465.44,0.906
Country_D,2020,68.16,17.83,13.2,27774.93,0.98
Country_C,2019,74.61,15.55,5.97,57253.66,0.9642
Country_D,2022,62.73,12.11,8.41,31019.88,0.7983
Country_E,2023,84.01,6.47,4.55,26697.64,0.8215
Country_C,2017,83.69,12.37,14.45,32656.25,0.98
Country_E,2017,58.81,12.1,10.27,21445.76,0.8062
Country_B,2017,67.4,7.6,5.74,52458.85,0.8503
Country_A,2020,60.53,11.51,11.06,35439.07,0.8409
Country_C,2015,59.97,10.98,10.42,16638.78,0.8122
Country_B,2021,51.29,14.24,7.3,63020.43,0.7956
Country_B,2015,71.33,14.53,4.36,27180.44,0.8544
Country_C,2019,67.59,5.68,11.06,38276.92,0.8478
Country_E,2022,51.8,10.62,9.24,63499.81,0.7672
Country_B,2018,59.75,14.39,12.27,43884.54,0.9703
Country_D,2019,81.79,12.55,9.24,8624.41,0.9043
Country_B,2018,58.38,17.85,13.23,65818.33,0.98
Country_E,2018,55.07,14.88,9.62,44125.71,0.8793
Country_E,2022,67.13,7.44,9.73,23775.94,0.8042
Country_D,2016,84.5,6.06,13.52,10179.41,0.8772
Country_B,2015,58.47,14.64,7.84,55684.75,0.8203
Country_E,2017,73.52,5.4,4.61,43595.06,0.7265
Country_C,2023,76.66,13.79,3.35,37575.55,0.8742
Country_A,2018,58.32,19.1,12.06,62625.53,0.98
Country_A,2019,75.49,13.63,10.44,55307.51,0.98
Country_A,2016,62.87,10.82,11.45,11041.4,0.7875
Country_B,2018,72.13,14.65,5.56,22164.68,0.826
Country_D,2016,72.17,11.87,4.64,17770.0,0.806
Country_E,2016,68.75,13.18,3.17,52204.27,0.8587
Country_C,2018,53.16,19.12,7.21,2830.5,0.7394
Country_C,2020,79.24,10.79,10.08,40107.33,0.9737
Country_B,2021,61.23,19.42,7.71,53490.88,0.98
Country_A,2017,56.53,18.58,8.25,61435.21,0.9463
Country_B,2017,51.43,7.94,13.85,24274.68,0.7407
Country_D,2020,70.68,6.04,7.18,57577.38,0.7426
Country_D,2017,73.71,6.51,9.17,8188.91,0.7416
Country_E,2016,50.58,5.27,12.4,59328.43,0.7337
Country_E,2022,67.92,6.42,7.76,9360.46,0.6889
Country_D,2019,57.93,15.25,10.47,28111.47,0.83
Country_D,2015,72.58,6.07,13.35,55912.03,0.8527
Country_D,2017,56.1,9.78,14.39,10919.26,0.7934
Country_B,2022,74.18,17.67,4.76,16432.97,0.8994
Country_D,2018,63.54,5.35,14.12,50696.55,0.8423
Country_C,2021,82.79,17.22,8.91,50542.54,0.98
Country_A,2016,54.81,9.23,6.1,45059.76,0.7197
Country_D,2021,61.94,6.77,8.51,48729.42,0.7867
Country_A,2019,53.97,15.45,14.76,38219.35,0.9075
Country_B,2019,82.36,14.43,8.91,18000.03,0.9606
Country_A,2020,80.71,18.16,6.95,24525.87,0.98
Country_B,2023,59.03,16.03,10.6,13121.04,0.8312
Country_C,2020,73.1,17.05,5.88,63637.31,0.9703
Country_B,2022,78.6,9.23,3.91,41045.73,0.8372
Country_B,2021,69.43,7.66,4.55,28359.17,0.7199
Country_E,2023,68.54,16.26,4.54,32609.4,0.918
Country_D,2018,58.46,17.1,4.82,66336.19,0.8519
Country_D,2016,53.26,19.86,4.67,11157.92,0.7782
Country_C,2021,81.4,11.19,10.69,41242.97,0.9579
Country_C,2020,81.51,10.58,5.18,35659.26,0.9229
Country_D,2015,72.16,16.65,7.15,42996.07,0.9663
Country_E,2023,61.87,10.11,13.76,1758.66,0.7159
Country_D,2023,62.22,18.96,8.69,61112.61,0.9349
Country_E,2016,75.41,17.88,11.01,65282.22,0.98
Country_C,2017,81.4,11.43,5.07,39776.76,0.9247
Country_A,2019,81.05,16.26,5.31,48917.23,0.98
Country_C,2019,77.3,16.32,3.49,64613.71,0.98
